model,test_days,pred,acc,test_n,test_pos_n,train_n,test_start,test_end,train_years,feature_set,horizon
xgboost-6,1,0.95,1.0,1,1,1470,2025-06-26,2025-06-26,6,initial,5
xgboost-6,1,0.95,1.0,1,1,1470,2025-06-25,2025-06-25,6,initial,5
xgboost-6,1,0.9,1.0,1,1,1470,2025-06-24,2025-06-24,6,initial,5
xgboost-6,1,0.7,1.0,1,1,1470,2025-06-23,2025-06-23,6,initial,5
xgboost-6,1,0.85,1.0,1,1,1470,2025-06-20,2025-06-20,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-06-18,2025-06-18,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-06-17,2025-06-17,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-06-16,2025-06-16,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-06-13,2025-06-13,6,initial,5
xgboost-6,1,1.0,0.0,1,0,1470,2025-06-12,2025-06-12,6,initial,5
xgboost-6,1,1.0,0.0,1,0,1470,2025-06-11,2025-06-11,6,initial,5
xgboost-6,1,0.9,0.0,1,0,1470,2025-06-10,2025-06-10,6,initial,5
xgboost-6,1,0.9,1.0,1,1,1470,2025-06-09,2025-06-09,6,initial,5
xgboost-6,1,0.35,1.0,1,0,1470,2025-06-06,2025-06-06,6,initial,5
xgboost-6,1,0.95,1.0,1,1,1470,2025-06-05,2025-06-05,6,initial,5
xgboost-6,1,0.15,0.0,1,1,1470,2025-06-04,2025-06-04,6,initial,5
xgboost-6,1,0.0,0.0,1,1,1470,2025-06-03,2025-06-03,6,initial,5
xgboost-6,1,0.55,1.0,1,1,1470,2025-06-02,2025-06-02,6,initial,5
xgboost-6,1,0.05,0.0,1,1,1470,2025-05-30,2025-05-30,6,initial,5
xgboost-6,1,0.0,0.0,1,1,1470,2025-05-29,2025-05-29,6,initial,5
xgboost-6,1,0.1,0.0,1,1,1470,2025-05-28,2025-05-28,6,initial,5
xgboost-6,1,0.0,0.0,1,1,1470,2025-05-27,2025-05-27,6,initial,5
xgboost-6,1,0.9,1.0,1,1,1470,2025-05-23,2025-05-23,6,initial,5
xgboost-6,1,0.95,1.0,1,1,1470,2025-05-22,2025-05-22,6,initial,5
xgboost-6,1,0.9,1.0,1,1,1470,2025-05-21,2025-05-21,6,initial,5
xgboost-6,1,0.75,0.0,1,0,1470,2025-05-20,2025-05-20,6,initial,5
xgboost-6,1,0.0,1.0,1,0,1470,2025-05-19,2025-05-19,6,initial,5
xgboost-6,1,0.0,1.0,1,0,1470,2025-05-16,2025-05-16,6,initial,5
xgboost-6,1,0.0,1.0,1,0,1470,2025-05-15,2025-05-15,6,initial,5
xgboost-6,1,0.0,1.0,1,0,1470,2025-05-14,2025-05-14,6,initial,5
xgboost-6,1,0.0,0.0,1,1,1470,2025-05-13,2025-05-13,6,initial,5
xgboost-6,1,0.0,0.0,1,1,1470,2025-05-12,2025-05-12,6,initial,5
xgboost-6,1,0.95,1.0,1,1,1470,2025-05-09,2025-05-09,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-05-08,2025-05-08,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-05-07,2025-05-07,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-05-06,2025-05-06,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-05-05,2025-05-05,6,initial,5
xgboost-6,1,0.9,0.0,1,0,1470,2025-05-02,2025-05-02,6,initial,5
xgboost-6,1,0.6,1.0,1,1,1470,2025-05-01,2025-05-01,6,initial,5
xgboost-6,1,0.9,1.0,1,1,1470,2025-04-30,2025-04-30,6,initial,5
xgboost-6,1,0.1,0.0,1,1,1470,2025-04-29,2025-04-29,6,initial,5
xgboost-6,1,0.0,0.0,1,1,1470,2025-04-28,2025-04-28,6,initial,5
xgboost-6,1,0.0,0.0,1,1,1470,2025-04-25,2025-04-25,6,initial,5
xgboost-6,1,0.0,0.0,1,1,1470,2025-04-24,2025-04-24,6,initial,5
xgboost-6,1,0.0,0.0,1,1,1470,2025-04-23,2025-04-23,6,initial,5
xgboost-6,1,0.1,0.0,1,1,1470,2025-04-22,2025-04-22,6,initial,5
xgboost-6,1,0.4,0.0,1,1,1470,2025-04-21,2025-04-21,6,initial,5
xgboost-6,1,0.55,1.0,1,1,1470,2025-04-17,2025-04-17,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-04-16,2025-04-16,6,initial,5
xgboost-6,1,0.05,1.0,1,0,1470,2025-04-15,2025-04-15,6,initial,5
xgboost-6,1,0.0,1.0,1,0,1470,2025-04-14,2025-04-14,6,initial,5
xgboost-6,1,0.0,1.0,1,0,1470,2025-04-11,2025-04-11,6,initial,5
xgboost-6,1,0.35,1.0,1,0,1470,2025-04-10,2025-04-10,6,initial,5
xgboost-6,1,0.1,1.0,1,0,1470,2025-04-09,2025-04-09,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-04-08,2025-04-08,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-04-07,2025-04-07,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-04-04,2025-04-04,6,initial,5
xgboost-6,1,0.7,0.0,1,0,1470,2025-04-03,2025-04-03,6,initial,5
xgboost-6,1,0.6,0.0,1,0,1470,2025-04-02,2025-04-02,6,initial,5
xgboost-6,1,0.9,0.0,1,0,1470,2025-04-01,2025-04-01,6,initial,5
xgboost-6,1,0.8,0.0,1,0,1470,2025-03-31,2025-03-31,6,initial,5
xgboost-6,1,1.0,0.0,1,0,1470,2025-03-28,2025-03-28,6,initial,5
xgboost-6,1,0.95,0.0,1,0,1470,2025-03-27,2025-03-27,6,initial,5
xgboost-6,1,1.0,0.0,1,0,1470,2025-03-26,2025-03-26,6,initial,5
xgboost-6,1,0.95,0.0,1,0,1470,2025-03-25,2025-03-25,6,initial,5
xgboost-6,1,0.5,0.0,1,0,1470,2025-03-24,2025-03-24,6,initial,5
xgboost-6,1,0.9,0.0,1,0,1470,2025-03-21,2025-03-21,6,initial,5
xgboost-6,1,0.9,1.0,1,1,1470,2025-03-20,2025-03-20,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-03-19,2025-03-19,6,initial,5
xgboost-6,1,0.95,1.0,1,1,1470,2025-03-18,2025-03-18,6,initial,5
xgboost-6,1,0.95,1.0,1,1,1470,2025-03-17,2025-03-17,6,initial,5
xgboost-6,1,0.85,1.0,1,1,1470,2025-03-14,2025-03-14,6,initial,5
xgboost-6,1,1.0,1.0,1,1,1470,2025-03-13,2025-03-13,6,initial,5
xgboost-6,1,0.6,1.0,1,1,1470,2025-03-12,2025-03-12,6,initial,5
xgboost-6,1,0.95,1.0,1,1,1470,2025-03-11,2025-03-11,6,initial,5
xgboost-6,1,0.85,1.0,1,1,1470,2025-03-10,2025-03-10,6,initial,5
xgboost-6,1,0.9,0.0,1,0,1470,2025-03-07,2025-03-07,6,initial,5
xgboost-6,1,0.95,0.0,1,0,1470,2025-03-06,2025-03-06,6,initial,5
xgboost-6,1,0.45,1.0,1,0,1470,2025-03-05,2025-03-05,6,initial,5
xgboost-6,1,0.8,0.0,1,0,1470,2025-03-04,2025-03-04,6,initial,5
xgboost-6,1,0.45,1.0,1,0,1470,2025-03-03,2025-03-03,6,initial,5
xgboost-6,1,0.35,1.0,1,0,1470,2025-02-28,2025-02-28,6,initial,5
xgboost-6,1,1.0,0.0,1,0,1470,2025-02-27,2025-02-27,6,initial,5
xgboost-6,1,0.2,1.0,1,0,1470,2025-02-26,2025-02-26,6,initial,5
xgboost-6,1,0.85,0.0,1,0,1470,2025-02-25,2025-02-25,6,initial,5
xgboost-6,1,0.5,1.0,1,0,1470,2025-02-24,2025-02-24,6,initial,5
xgboost-6,1,1.0,0.0,1,0,1470,2025-02-21,2025-02-21,6,initial,5
xgboost-6,1,1.0,0.0,1,0,1470,2025-02-20,2025-02-20,6,initial,5
xgboost-6,1,0.1,1.0,1,0,1470,2025-02-19,2025-02-19,6,initial,5
xgboost-6,1,0.1,1.0,1,0,1470,2025-02-18,2025-02-18,6,initial,5
xgboost-6,1,0.3,1.0,1,0,1470,2025-02-14,2025-02-14,6,initial,5
xgboost-6,1,0.05,1.0,1,0,1470,2025-02-13,2025-02-13,6,initial,5
xgboost-6,1,1.0,0.0,1,0,980,2026-01-06,2026-01-06,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2026-01-05,2026-01-05,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2026-01-02,2026-01-02,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-12-31,2025-12-31,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-12-30,2025-12-30,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-12-29,2025-12-29,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-12-26,2025-12-26,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-12-24,2025-12-24,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-12-23,2025-12-23,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-12-22,2025-12-22,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-12-19,2025-12-19,4,initial,10
xgboost-6,1,0.55,1.0,1,1,980,2025-12-18,2025-12-18,4,initial,10
xgboost-6,1,0.85,1.0,1,1,980,2025-12-17,2025-12-17,4,initial,10
xgboost-6,1,0.65,1.0,1,1,980,2025-12-16,2025-12-16,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-12-15,2025-12-15,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-12-12,2025-12-12,4,initial,10
xgboost-6,1,0.95,0.0,1,0,980,2025-12-11,2025-12-11,4,initial,10
xgboost-6,1,0.45,1.0,1,0,980,2025-12-10,2025-12-10,4,initial,10
xgboost-6,1,0.95,0.0,1,0,980,2025-12-09,2025-12-09,4,initial,10
xgboost-6,1,0.95,0.0,1,0,980,2025-12-08,2025-12-08,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-12-05,2025-12-05,4,initial,10
xgboost-6,1,0.9,0.0,1,0,980,2025-12-04,2025-12-04,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-12-03,2025-12-03,4,initial,10
xgboost-6,1,0.95,0.0,1,0,980,2025-12-02,2025-12-02,4,initial,10
xgboost-6,1,0.75,0.0,1,0,980,2025-12-01,2025-12-01,4,initial,10
xgboost-6,1,0.95,0.0,1,0,980,2025-11-28,2025-11-28,4,initial,10
xgboost-6,1,0.45,0.0,1,1,980,2025-11-26,2025-11-26,4,initial,10
xgboost-6,1,0.9,1.0,1,1,980,2025-11-25,2025-11-25,4,initial,10
xgboost-6,1,0.35,0.0,1,1,980,2025-11-24,2025-11-24,4,initial,10
xgboost-6,1,0.9,1.0,1,1,980,2025-11-21,2025-11-21,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-11-20,2025-11-20,4,initial,10
xgboost-6,1,0.2,0.0,1,1,980,2025-11-19,2025-11-19,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-11-18,2025-11-18,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-11-17,2025-11-17,4,initial,10
xgboost-6,1,0.9,1.0,1,1,980,2025-11-14,2025-11-14,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-11-13,2025-11-13,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-11-12,2025-11-12,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-11-11,2025-11-11,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-11-10,2025-11-10,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-11-07,2025-11-07,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-11-06,2025-11-06,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-11-05,2025-11-05,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-11-04,2025-11-04,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-11-03,2025-11-03,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-10-31,2025-10-31,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-10-30,2025-10-30,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-10-29,2025-10-29,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-10-28,2025-10-28,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-10-27,2025-10-27,4,initial,10
xgboost-6,1,0.8,0.0,1,0,980,2025-10-24,2025-10-24,4,initial,10
xgboost-6,1,0.85,1.0,1,1,980,2025-10-23,2025-10-23,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-10-22,2025-10-22,4,initial,10
xgboost-6,1,0.85,1.0,1,1,980,2025-10-21,2025-10-21,4,initial,10
xgboost-6,1,0.05,0.0,1,1,980,2025-10-20,2025-10-20,4,initial,10
xgboost-6,1,0.3,0.0,1,1,980,2025-10-17,2025-10-17,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-10-16,2025-10-16,4,initial,10
xgboost-6,1,0.65,1.0,1,1,980,2025-10-15,2025-10-15,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-10-14,2025-10-14,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-10-13,2025-10-13,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-10-10,2025-10-10,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-10-09,2025-10-09,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-10-08,2025-10-08,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-10-07,2025-10-07,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-10-06,2025-10-06,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-10-03,2025-10-03,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-10-02,2025-10-02,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-10-01,2025-10-01,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-09-30,2025-09-30,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-29,2025-09-29,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-09-26,2025-09-26,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-25,2025-09-25,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-24,2025-09-24,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-23,2025-09-23,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-22,2025-09-22,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-09-19,2025-09-19,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-18,2025-09-18,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-09-17,2025-09-17,4,initial,10
xgboost-6,1,0.8,1.0,1,1,980,2025-09-16,2025-09-16,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-09-15,2025-09-15,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-12,2025-09-12,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-09-11,2025-09-11,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-09-10,2025-09-10,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-09,2025-09-09,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-08,2025-09-08,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-05,2025-09-05,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-04,2025-09-04,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-03,2025-09-03,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-09-02,2025-09-02,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-08-29,2025-08-29,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-08-28,2025-08-28,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-08-27,2025-08-27,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-08-26,2025-08-26,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-08-25,2025-08-25,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-08-22,2025-08-22,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-08-21,2025-08-21,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-08-20,2025-08-20,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-08-19,2025-08-19,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-08-18,2025-08-18,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-08-15,2025-08-15,4,initial,10
xgboost-6,1,0.85,0.0,1,0,980,2025-08-14,2025-08-14,4,initial,10
xgboost-6,1,0.5,1.0,1,0,980,2025-08-13,2025-08-13,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-08-12,2025-08-12,4,initial,10
xgboost-6,1,0.8,0.0,1,0,980,2025-08-11,2025-08-11,4,initial,10
xgboost-6,1,0.95,0.0,1,0,980,2025-08-08,2025-08-08,4,initial,10
xgboost-6,1,0.9,0.0,1,0,980,2025-08-07,2025-08-07,4,initial,10
xgboost-6,1,0.5,0.0,1,0,980,2025-08-06,2025-08-06,4,initial,10
xgboost-6,1,0.8,1.0,1,1,980,2025-08-05,2025-08-05,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-08-04,2025-08-04,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-08-01,2025-08-01,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-07-31,2025-07-31,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-07-30,2025-07-30,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-07-29,2025-07-29,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-07-28,2025-07-28,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-07-25,2025-07-25,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-07-24,2025-07-24,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-07-23,2025-07-23,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-07-22,2025-07-22,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-07-21,2025-07-21,4,initial,10
xgboost-6,1,1.0,0.0,1,0,980,2025-07-18,2025-07-18,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-07-17,2025-07-17,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-07-16,2025-07-16,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-07-15,2025-07-15,4,initial,10
xgboost-6,1,0.75,1.0,1,1,980,2025-07-14,2025-07-14,4,initial,10
xgboost-6,1,0.9,1.0,1,1,980,2025-07-11,2025-07-11,4,initial,10
xgboost-6,1,0.55,1.0,1,1,980,2025-07-10,2025-07-10,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-07-09,2025-07-09,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-07-08,2025-07-08,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-07-07,2025-07-07,4,initial,10
xgboost-6,1,0.8,1.0,1,1,980,2025-07-03,2025-07-03,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-07-02,2025-07-02,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-07-01,2025-07-01,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-06-30,2025-06-30,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-06-27,2025-06-27,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-06-26,2025-06-26,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-06-25,2025-06-25,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-06-24,2025-06-24,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-06-23,2025-06-23,4,initial,10
xgboost-6,1,0.85,1.0,1,1,980,2025-06-20,2025-06-20,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-06-18,2025-06-18,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-06-17,2025-06-17,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-06-16,2025-06-16,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-06-13,2025-06-13,4,initial,10
xgboost-6,1,0.95,1.0,1,1,980,2025-06-12,2025-06-12,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-06-11,2025-06-11,4,initial,10
xgboost-6,1,0.9,1.0,1,1,980,2025-06-10,2025-06-10,4,initial,10
xgboost-6,1,1.0,1.0,1,1,980,2025-06-09,2025-06-09,4,initial,10
